info @storybook/react v6.3.2
info 
info => Cleaning outputDir: C:\Users\FLEKEN~1\AppData\Local\Temp\chromatic--12788-74EahOYtuH4b
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "G:\work\internshala\storybook-typescript\.storybook"
info => Loading 9 other files in "G:\work\internshala\storybook-typescript\.storybook"
info => Adding stories defined in "G:\work\internshala\storybook-typescript\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi G:\work\internshala\storybook-typescript\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js G:\work\internshala\storybook-typescript\node_modules\@storybook\core-client\dist\esm\globals\globals.js G:\work\internshala\storybook-typescript\.storybook\storybook-init-framework-entry.js G:\work\internshala\storybook-typescript\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js G:\work\internshala\storybook-typescript\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js G:\work\internshala\storybook-typescript\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js G:\work\internshala\storybook-typescript\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js G:\work\internshala\storybook-typescript\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js G:\work\internshala\storybook-typescript\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js G:\work\internshala\storybook-typescript\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js G:\work\internshala\storybook-typescript\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js G:\work\internshala\storybook-typescript\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js G:\work\internshala\storybook-typescript\.storybook\preview.js-generated-config-entry.js G:\work\internshala\storybook-typescript\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 57% building 394/408 modules 14 active G:\work\internshala\storybook-typescript\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\generateObject.js
<s> [webpack.Progress] 57% building 394/409 modules 15 active G:\work\internshala\storybook-typescript\node_modules\@storybook\components\dist\esm\Loader\Loader.js
<s> [webpack.Progress] 57% building 395/409 modules 14 active G:\work\internshala\storybook-typescript\node_modules\@storybook\components\dist\esm\Loader\Loader.js
<s> [webpack.Progress] 57% building 396/409 modules 13 active G:\work\internshala\storybook-typescript\node_modules\@storybook\components\dist\esm\Loader\Loader.js
<s> [webpack.Progress] 57% building 397/409 modules 12 active G:\work\internshala\storybook-typescript\node_modules\@storybook\components\dist\esm\Loader\Loader.js
<s> [webpack.Progress] 57% building 398/409 modules 11 active G:\work\internshala\storybook-typescript\node_modules\@storybook\components\dist\esm\Loader\Loader.js
<s> [webpack.Progress] 57% building 398/410 modules 12 active G:\work\internshala\storybook-typescript\node_modules\lodash\_basePick.js
<s> [webpack.Progress] 57% building 398/411 modules 13 active G:\work\internshala\storybook-typescript\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 57% building 399/411 modules 12 active G:\work\internshala\storybook-typescript\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 57% building 400/411 modules 11 active G:\work\internshala\storybook-typescript\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 58% building 401/411 modules 10 active G:\work\internshala\storybook-typescript\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 58% building 401/412 modules 11 active G:\work\internshala\storybook-typescript\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 58% building 402/412 modules 10 active G:\work\internshala\storybook-typescript\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 58% building 402/413 modules 11 active G:\work\internshala\storybook-typescript\node_modules\@storybook\components\dist\esm\brand\StorybookIcon.js
<s> [webpack.Progress] 58% building 402/414 modules 12 active G:\work\internshala\storybook-typescript\node_modules\@storybook\components\dist\esm\brand\StorybookLogo.js
<s> [webpack.Progress] 58% building 403/414 modules 11 active G:\work\internshala\storybook-typescript\node_modules\@storybook\components\dist\esm\brand\StorybookLogo.js
<s> [webpack.Progress] 58% building 404/414 modules 10 active G:\work\internshala\storybook-typescript\node_modules\@storybook\components\dist\esm\brand\StorybookLogo.js
<s> [webpack.Progress] 58% building 405/414 modules 9 active G:\work\internshala\storybook-typescript\node_modules\@storybook\components\dist\esm\brand\StorybookLogo.js
<s> [webpack.Progress] 58% building 406/414 modules 8 active G:\work\internshala\storybook-typescript\node_modules\@storybook\components\dist\esm\brand\StorybookLogo.js
<s> [webpack.Progress] 58% building 406/415 modules 9 active G:\work\internshala\storybook-typescript\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 58% building 406/416 modules 10 active G:\work\internshala\storybook-typescript\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 58% building 406/417 modules 11 active G:\work\internshala\storybook-typescript\node_modules\process\browser.js
<s> [webpack.Progress] 58% building 406/418 modules 12 active G:\work\internshala\storybook-typescript\node_modules\define-properties\index.js
<s> [webpack.Progress] 58% building 406/419 modules 13 active G:\work\internshala\storybook-typescript\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 58% building 406/420 modules 14 active G:\work\internshala\storybook-typescript\node_modules\lodash\_stackSet.js
<s> [webpack.Progress] 58% building 407/420 modules 13 active G:\work\internshala\storybook-typescript\node_modules\lodash\_stackSet.js
<s> [webpack.Progress] 58% building 408/420 modules 12 active G:\work\internshala\storybook-typescript\node_modules\lodash\_stackSet.js
<s> [webpack.Progress] 58% building 408/421 modules 13 active G:\work\internshala\storybook-typescript\node_modules\lodash\_stackHas.js
<s> [webpack.Progress] 58% building 408/422 modules 14 active G:\work\internshala\storybook-typescript\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 59% building 409/422 modules 13 active G:\work\internshala\storybook-typescript\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 59% building 409/423 modules 14 active G:\work\internshala\storybook-typescript\node_modules\@storybook\components\dist\esm\icon\icon.js
<s> [webpack.Progress] 59% building 409/424 modules 15 active G:\work\internshala\storybook-typescript\node_modules\@storybook\components\dist\esm\addon-panel\addon-panel.js
<s> [webpack.Progress] 59% building 409/425 modules 16 active G:\work\internshala\storybook-typescript\node_modules\@storybook\components\dist\esm\bar\bar.js
<s> [webpack.Progress] 59% building 409/426 modules 17 active G:\work\internshala\storybook-typescript\node_modules\@storybook\components\dist\esm\bar\separator.js
<s> [webpack.Progress] 59% building 409/427 modules 18 active G:\work\internshala\storybook-typescript\node_modules\@storybook\components\dist\esm\bar\button.js
<s> [webpack.Progress] 59% building 410/427 modules 17 active G:\work\internshala\storybook-typescript\node_modules\@storybook\components\dist\esm\bar\button.js
<s> [webpack.Progress] 59% building 411/427 modules 16 active G:\work\internshala\storybook-typescript\node_modules\@storybook\components\dist\esm\bar\button.js
<s> [webpack.Progress] 59% building 412/427 modules 15 active G:\work\internshala\storybook-typescript\node_modules\@storybook\components\dist\esm\bar\button.js
<s> [webpack.Progress] 59% building 413/427 modules 14 active G:\work\internshala\storybook-typescript\node_modules\@storybook\components\dist\esm\bar\button.js
<s> [webpack.Progress] 59% building 414/427 modules 13 active G:\work\internshala\storybook-typescript\node_modules\@storybook\components\dist\esm\bar\button.js
<s> [webpack.Progress] 59% building 414/428 modules 14 active G:\work\internshala\storybook-typescript\node_modules\doctrine\lib\utility.js
<s> [webpack.Progress] 59% building 414/429 modules 15 active G:\work\internshala\storybook-typescript\node_modules\doctrine\lib\typed.js
<s> [webpack.Progress] 59% building 414/430 modules 16 active G:\work\internshala\storybook-typescript\node_modules\lodash\_baseIsTypedArray.js
<s> [webpack.Progress] 59% building 414/431 modules 17 active G:\work\internshala\storybook-typescript\node_modules\lodash\_nodeUtil.js
<s> [webpack.Progress] 59% building 414/432 modules 18 active G:\work\internshala\storybook-typescript\node_modules\lodash\_root.js
<s> [webpack.Progress] 59% building 414/433 modules 19 active G:\work\internshala\storybook-typescript\node_modules\lodash\stubFalse.js
<s> [webpack.Progress] 59% building 415/433 modules 18 active G:\work\internshala\storybook-typescript\node_modules\lodash\stubFalse.js
<s> [webpack.Progress] 59% building 416/433 modules 17 active G:\work\internshala\storybook-typescript\node_modules\lodash\stubFalse.js
<s> [webpack.Progress] 59% building 416/434 modules 18 active G:\work\internshala\storybook-typescript\node_modules\lodash\_baseUnary.js
<s> [webpack.Progress] 59% building 416/435 modules 19 active G:\work\internshala\storybook-typescript\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\types.js
<s> [webpack.Progress] 60% building 417/435 modules 18 active G:\work\internshala\storybook-typescript\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\types.js
<s> [webpack.Progress] 60% building 418/435 modules 17 active G:\work\internshala\storybook-typescript\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\types.js
<s> [webpack.Progress] 60% building 418/436 modules 18 active G:\work\internshala\storybook-typescript\node_modules\lodash\_baseIsArguments.js
<s> [webpack.Progress] 60% building 418/437 modules 19 active G:\work\internshala\storybook-typescript\node_modules\core-js\modules\es.reflect.construct.js
<s> [webpack.Progress] 60% building 418/438 modules 20 active G:\work\internshala\storybook-typescript\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 60% building 419/438 modules 19 active G:\work\internshala\storybook-typescript\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 60% building 419/439 modules 20 active G:\work\internshala\storybook-typescript\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\inspectValue.js
<s> [webpack.Progress] 60% building 419/440 modules 21 active G:\work\internshala\storybook-typescript\node_modules\lodash\_stackGet.js
<s> [webpack.Progress] 60% building 419/441 modules 22 active G:\work\internshala\storybook-typescript\node_modules\lodash\_stackDelete.js
<s> [webpack.Progress] 60% building 419/442 modules 23 active G:\work\internshala\storybook-typescript\node_modules\lodash\_asciiWords.js
<s> [webpack.Progress] 60% building 419/443 modules 24 active G:\work\internshala\storybook-typescript\node_modules\lodash\_deburrLetter.js
<s> [webpack.Progress] 60% building 419/444 modules 25 active G:\work\internshala\storybook-typescript\node_modules\lodash\_castSlice.js
<s> [webpack.Progress] 60% building 419/445 modules 26 active G:\work\internshala\storybook-typescript\node_modules\lodash\toString.js
<s> [webpack.Progress] 60% building 419/446 modules 27 active G:\work\internshala\storybook-typescript\node_modules\lodash\_stringToArray.js
<s> [webpack.Progress] 60% building 419/447 modules 28 active G:\work\internshala\storybook-typescript\node_modules\lodash\_hasUnicode.js
<s> [webpack.Progress] 60% building 420/447 modules 27 active G:\work\internshala\storybook-typescript\node_modules\lodash\_hasUnicode.js
<s> [webpack.Progress] 60% building 421/447 modules 26 active G:\work\internshala\storybook-typescript\node_modules\lodash\_hasUnicode.js
<s> [webpack.Progress] 60% building 421/448 modules 27 active G:\work\internshala\storybook-typescript\node_modules\core-js\modules\es.array.find-index.js
<s> [webpack.Progress] 60% building 421/449 modules 28 active G:\work\internshala\storybook-typescript\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 60% building 421/450 modules 29 active G:\work\internshala\storybook-typescript\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 60% building 422/450 modules 28 active G:\work\internshala\storybook-typescript\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 60% building 422/451 modules 29 active G:\work\internshala\storybook-typescript\node_modules\lodash\_unicodeWords.js
<s> [webpack.Progress] 60% building 422/452 modules 30 active G:\work\internshala\storybook-typescript\node_modules\lodash\_getTag.js
<s> [webpack.Progress] 60% building 422/453 modules 31 active G:\work\internshala\storybook-typescript\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 60% building 423/453 modules 30 active G:\work\internshala\storybook-typescript\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 60% building 424/453 modules 29 active G:\work\internshala\storybook-typescript\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 61% building 425/453 modules 28 active G:\work\internshala\storybook-typescript\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 61% building 426/453 modules 27 active G:\work\internshala\storybook-typescript\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 61% building 427/453 modules 26 active G:\work\internshala\storybook-typescript\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 61% building 428/453 modules 25 active G:\work\internshala\storybook-typescript\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 61% building 429/453 modules 24 active G:\work\internshala\storybook-typescript\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 61% building 430/453 modules 23 active G:\work\internshala\storybook-typescript\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 61% building 431/453 modules 22 active G:\work\internshala\storybook-typescript\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 61% building 432/453 modules 21 active G:\work\internshala\storybook-typescript\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 61% building 433/453 modules 20 active G:\work\internshala\storybook-typescript\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 61% building 433/454 modules 21 active G:\work\internshala\storybook-typescript\node_modules\react-dom\index.js
<s> [webpack.Progress] 61% building 433/455 modules 22 active G:\work\internshala\storybook-typescript\node_modules\react\index.js
<s> [webpack.Progress] 62% building 434/455 modules 21 active G:\work\internshala\storybook-typescript\node_modules\react\index.js
<s> [webpack.Progress] 62% building 434/456 modules 22 active G:\work\internshala\storybook-typescript\node_modules\lodash\_equalObjects.js
<s> [webpack.Progress] 62% building 434/457 modules 23 active G:\work\internshala\storybook-typescript\node_modules\lodash\_equalByTag.js
<s> [webpack.Progress] 62% building 434/458 modules 24 active G:\work\internshala\storybook-typescript\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 62% building 435/458 modules 23 active G:\work\internshala\storybook-typescript\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 62% building 436/458 modules 22 active G:\work\internshala\storybook-typescript\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 62% building 437/458 modules 21 active G:\work\internshala\storybook-typescript\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 62% building 438/458 modules 20 active G:\work\internshala\storybook-typescript\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 62% building 439/458 modules 19 active G:\work\internshala\storybook-typescript\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 62% building 440/458 modules 18 active G:\work\internshala\storybook-typescript\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 62% building 441/458 modules 17 active G:\work\internshala\storybook-typescript\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 62% building 441/459 modules 18 active G:\work\internshala\storybook-typescript\node_modules\lodash\_hasUnicodeWord.js
<s> [webpack.Progress] 62% building 441/460 modules 19 active G:\work\internshala\storybook-typescript\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 63% building 442/460 modules 18 active G:\work\internshala\storybook-typescript\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 63% building 443/460 modules 17 active G:\work\internshala\storybook-typescript\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 63% building 444/460 modules 16 active G:\work\internshala\storybook-typescript\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 63% building 445/460 modules 15 active G:\work\internshala\storybook-typescript\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 63% building 446/460 modules 14 active G:\work\internshala\storybook-typescript\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 63% building 447/460 modules 13 active G:\work\internshala\storybook-typescript\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 63% building 447/461 modules 14 active G:\work\internshala\storybook-typescript\node_modules\array-includes\implementation.js
<s> [webpack.Progress] 63% building 448/461 modules 13 active G:\work\internshala\storybook-typescript\node_modules\array-includes\implementation.js
<s> [webpack.Progress] 63% building 449/461 modules 12 active G:\work\internshala\storybook-typescript\node_modules\array-includes\implementation.js
<s> [webpack.Progress] 64% building 450/461 modules 11 active G:\work\internshala\storybook-typescript\node_modules\array-includes\implementation.js
<s> [webpack.Progress] 64% building 450/462 modules 12 active G:\work\internshala\storybook-typescript\node_modules\core-js\internals\task.js
